id,x,y,is_depot,is_customer,capacity,level
520,49539.3896,5922.8142,FALSE,FALSE,,
521,49861.9883,5988.174,FALSE,FALSE,,
522,50016.7971,5910.30963,FALSE,FALSE,,
523,49513.588,6232.45432,TRUE,FALSE,,
524,49723.7232,6346.23962,FALSE,FALSE,,
525,49760.6326,6079.81094,FALSE,FALSE,,
526,49734.2161,6293.37953,FALSE,FALSE,,
527,49560.6968,6133.97766,FALSE,FALSE,,
528,49811.5935,6169.57672,FALSE,FALSE,,
529,49733.4692,6280.24872,FALSE,FALSE,,
530,49779.4024,6138.69339,FALSE,FALSE,,
531,49540.1449,6097.29979,FALSE,FALSE,,
532,49550.8586,6338.78226,FALSE,TRUE,2,0.69
533,49663.3297,5943.75591,FALSE,FALSE,,
534,49711.2206,6505.40219,FALSE,TRUE,1,0.5
535,49763.7935,5916.45049,FALSE,FALSE,,
536,49690.5115,6012.50761,FALSE,FALSE,,
537,49873.3122,6054.85033,FALSE,FALSE,,
538,49431.0888,6333.29591,FALSE,FALSE,,
539,49849.4301,5858.83818,FALSE,FALSE,,
540,49842.0538,6098.00913,FALSE,FALSE,,
541,49438.11,6151.48185,FALSE,FALSE,,
542,49894.1826,5929.34348,FALSE,TRUE,1.5,0.55
543,49439.3271,6068.50681,FALSE,FALSE,,
544,49618.4613,6418.38271,FALSE,FALSE,,
545,49937.96,5883.17729,FALSE,FALSE,,
546,49671.4809,6353.55997,FALSE,FALSE,,
547,49677.4541,6001.52643,FALSE,FALSE,,
548,49597.9022,6102.83499,FALSE,TRUE,2,0.72
549,49718.1326,6310.7173,FALSE,FALSE,,
550,49652.2853,6353.5981,FALSE,FALSE,,
551,50070.08,6058.03388,FALSE,FALSE,,
552,49815.3911,5908.51493,FALSE,FALSE,,
553,49859.523,6169.45027,FALSE,FALSE,,
554,49618.1035,6004.22017,FALSE,FALSE,,
555,49966.0727,5878.72309,FALSE,FALSE,,
556,50043.6146,6000.80938,FALSE,FALSE,,
557,49720.0553,6002.46022,FALSE,FALSE,,
558,49505.6547,6323.23973,FALSE,FALSE,,
559,49657.4852,6189.78382,FALSE,FALSE,,
560,49647.2492,6000.79221,FALSE,FALSE,,
561,49833.3951,5808.30527,FALSE,TRUE,1,0.46
562,49687.8117,6340.48404,FALSE,TRUE,1,0.06
563,49713.6766,6496.5592,FALSE,FALSE,,
564,49540.1244,6141.56306,FALSE,TRUE,1,0.57
565,49860.1005,5869.20227,FALSE,FALSE,,
566,49798.0659,5820.17097,FALSE,TRUE,2,0.14
567,50015.3922,6046.62021,FALSE,FALSE,,
568,49938.3252,5880.24775,FALSE,FALSE,,
569,49617.0104,6134.17797,FALSE,TRUE,2,0.57
570,49882.2329,5820.40959,FALSE,FALSE,,
571,50010.9686,5921.79306,FALSE,FALSE,,
572,49873.808,6016.19002,FALSE,TRUE,0.5,0.11
573,49979.6848,6073.89639,FALSE,FALSE,,
574,49689.8872,6270.42675,FALSE,FALSE,,
575,49634.851,6176.30361,FALSE,FALSE,,
576,50046.1207,5991.82481,FALSE,FALSE,,
577,49649.4437,6345.54136,FALSE,FALSE,,
578,49917.4132,6180.58801,FALSE,FALSE,,
579,49497.6185,6101.17481,FALSE,FALSE,,
580,49741.6361,6060.46234,FALSE,TRUE,0.5,0.33
581,50063.118,6057.59659,FALSE,FALSE,,
582,49808.94,5839.34883,FALSE,FALSE,,
583,49692.78,6285.47877,FALSE,TRUE,2,0.67
584,49802.6769,6291.39015,FALSE,FALSE,,
585,49568.201,6293.81458,FALSE,FALSE,,
586,49638.5306,6383.78799,FALSE,TRUE,1,0.83
587,49826.5251,6243.70121,FALSE,FALSE,,
588,49457.0558,6091.12518,FALSE,TRUE,0.5,0.39
589,49867.127,6232.23009,FALSE,FALSE,,
590,49738.3797,5956.70013,FALSE,FALSE,,
591,49519.1663,5991.58304,FALSE,FALSE,,
592,49569.7526,6063.92734,FALSE,FALSE,,
593,49695.0231,6112.74569,FALSE,FALSE,,
594,49906.2058,5855.33463,FALSE,FALSE,,
595,49717.173,6118.70617,FALSE,TRUE,0.5,0.4
596,49629.5804,6343.65128,FALSE,FALSE,,
597,49480.5085,6070.68141,FALSE,FALSE,,
598,49770.4407,6089.29333,FALSE,FALSE,,
599,49728.3728,5880.39632,FALSE,FALSE,,
600,49798.3697,6250.95693,FALSE,FALSE,,
601,49621.0667,6105.99529,FALSE,FALSE,,
602,49763.8372,6348.45845,FALSE,FALSE,,
603,49489.7991,6124.11126,FALSE,FALSE,,
604,49694.2355,6417.78538,FALSE,FALSE,,
605,49457.6807,5941.56567,FALSE,FALSE,,
606,50115.5271,6099.69919,FALSE,TRUE,1.5,0.36
607,49682.532,6273.60121,FALSE,FALSE,,
608,49600.6648,6108.97942,FALSE,FALSE,,
609,49799.8826,6295.70773,FALSE,TRUE,1.5,0.47
610,49690.8968,5880.26464,FALSE,FALSE,,
611,49699.0268,6389.41286,FALSE,FALSE,,
612,49470.2786,6380.71198,FALSE,FALSE,,
613,49847.6114,6153.66185,FALSE,FALSE,,
614,49834.5071,5837.78051,FALSE,FALSE,,
615,49852.4447,6077.909,FALSE,TRUE,2,0.93
616,50055.3066,5979.4753,FALSE,TRUE,1,0.26
617,49504.9082,6348.30095,FALSE,FALSE,,
618,49481.5746,6245.97087,FALSE,FALSE,,
619,49831.7777,5848.171,FALSE,FALSE,,
620,49661.7393,6060.86936,FALSE,FALSE,,
621,49709.0581,6164.72144,FALSE,TRUE,1.5,1.09
622,49521.4166,6155.31326,FALSE,FALSE,,
623,49464.8105,6264.39137,FALSE,FALSE,,
624,49681.0195,6329.05775,FALSE,FALSE,,
625,49661.3915,6209.37408,FALSE,FALSE,,
626,49933.358,6045.14259,FALSE,TRUE,0.5,0.21
627,49986.2309,5875.25876,FALSE,TRUE,1,0.49
628,49580.2686,6476.27425,FALSE,FALSE,,
629,49473.2683,5894.07669,FALSE,FALSE,,
630,49484.2563,6092.11921,FALSE,TRUE,1.5,0.93
631,49440.7251,6129.43021,FALSE,FALSE,,
632,49467.2182,6409.5846,FALSE,FALSE,,
633,49876.5315,5884.68239,FALSE,TRUE,1,0.83
